 start 
 test spal
 name : costhetalj_WJetsAntiIso_noSyst_Mu
 name : costhetalj_WJetsAntiIsoWSample_noSyst_Mu
 name : costhetalj_WJetsAntiIsoSR1_noSyst_Mu
 name : costhetalj_WJetsAntiIsoSR2_noSyst_Mu
 name : costhetalj_WJetsWSample_noSyst_Mu
 name : costhetalj_WJets3J2TSR1_noSyst_Mu
 name : costhetalj_WJets3J2TSR2_noSyst_Mu
 name : costhetalj_WJets_noSyst_Mu
 name : costhetalj_WJetsSR1_noSyst_Mu
 name : costhetalj_WJetsSR2_noSyst_Mu
 name : costhetalj_WJetsAntiIso_noSyst_MuPseudo
 name : costhetalj_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : costhetalj_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : costhetalj_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : costhetalj_WJetsWSample_noSyst_MuPseudo
 name : costhetalj_WJets3J2TSR1_noSyst_MuPseudo
 name : costhetalj_WJets3J2TSR2_noSyst_MuPseudo
 name : costhetalj_WJets_noSyst_MuPseudo
 name : costhetalj_WJetsSR1_noSyst_MuPseudo
 name : costhetalj_WJetsSR2_noSyst_MuPseudo
 name : eta_WJetsAntiIso_noSyst_Mu
 name : eta_WJetsAntiIsoWSample_noSyst_Mu
 name : eta_WJetsAntiIsoSR1_noSyst_Mu
 name : eta_WJetsAntiIsoSR2_noSyst_Mu
 name : eta_WJetsWSample_noSyst_Mu
 name : eta_WJets3J2TSR1_noSyst_Mu
 name : eta_WJets3J2TSR2_noSyst_Mu
 name : eta_WJets_noSyst_Mu
 name : eta_WJetsSR1_noSyst_Mu
 name : eta_WJetsSR2_noSyst_Mu
 name : eta_WJetsAntiIso_noSyst_MuPseudo
 name : eta_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : eta_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : eta_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : eta_WJetsWSample_noSyst_MuPseudo
 name : eta_WJets3J2TSR1_noSyst_MuPseudo
 name : eta_WJets3J2TSR2_noSyst_MuPseudo
 name : eta_WJets_noSyst_MuPseudo
 name : eta_WJetsSR1_noSyst_MuPseudo
 name : eta_WJetsSR2_noSyst_MuPseudo
 name : PUWeight_WJetsAntiIso_noSyst_Mu
 name : PUWeight_WJetsAntiIsoWSample_noSyst_Mu
 name : PUWeight_WJetsAntiIsoSR1_noSyst_Mu
 name : PUWeight_WJetsAntiIsoSR2_noSyst_Mu
 name : PUWeight_WJetsWSample_noSyst_Mu
 name : PUWeight_WJets3J2TSR1_noSyst_Mu
 name : PUWeight_WJets3J2TSR2_noSyst_Mu
 name : PUWeight_WJets_noSyst_Mu
 name : PUWeight_WJetsSR1_noSyst_Mu
 name : PUWeight_WJetsSR2_noSyst_Mu
 name : PUWeight_WJetsAntiIso_noSyst_MuPseudo
 name : PUWeight_WJetsAntiIsoWSample_noSyst_MuPseudo
 name : PUWeight_WJetsAntiIsoSR1_noSyst_MuPseudo
 name : PUWeight_WJetsAntiIsoSR2_noSyst_MuPseudo
 name : PUWeight_WJetsWSample_noSyst_MuPseudo
